Auston Matthews,TOR,C,45,39,18,57,13,4,195,4,9,6,0,1,42,55
Sam Reinhart,FLA,RW,48,36,25,61,14,21,131,9,19,4,4,0,23,42
Nikita Kucherov,TB,RW,48,32,51,83,2,12,205,5,11,26,0,0,21,19
Nathan MacKinnon,COL,C,49,31,53,84,17,30,224,7,7,25,0,0,33,43
David Pastrnak,BOS,RW,48,31,38,69,12,39,240,4,11,17,0,0,34,12
Artemi Panarin,NYR,LW,48,29,34,63,-4,14,192,3,9,19,0,0,4,6
Zach Hyman,EDM,RW,43,29,17,46,17,36,161,4,9,4,0,0,33,26
Sidney Crosby,PIT,C,45,27,22,49,19,24,166,3,6,4,0,0,47,22
Mikko Rantanen,COL,RW,49,27,39,66,6,24,166,5,10,20,0,0,27,31
Brock Boeser,VAN,RW,48,27,21,48,20,4,129,3,10,4,0,0,22,17
Elias Pettersson,VAN,C,48,25,36,61,16,4,132,8,9,14,0,1,55,37
Jonathan Marchessault,VGK,LW,49,25,15,40,2,24,169,2,6,6,0,0,47,15
Carter Verhaeghe,FLA,C,48,24,25,49,14,22,156,5,6,4,0,0,27,14
Brad Marchand,BOS,LW,48,24,23,47,8,51,131,5,7,14,1,0,49,22
Filip Forsberg,NSH,RW,48,23,27,50,8,30,186,6,3,13,0,0,79,21
William Nylander,TOR,C,46,23,38,61,4,12,194,3,6,16,2,1,18,14
Brayden Point,TB,C,49,23,29,52,-12,8,133,5,7,12,0,0,9,31
Leon Draisaitl,EDM,C,44,22,32,54,9,48,125,3,9,11,0,1,18,15
Travis Konecny,PHI,C,49,22,20,42,13,42,162,2,2,2,5,0,33,14
Roope Hintz,DAL,LW,46,22,24,46,19,12,109,5,5,8,3,1,12,17
Valeri Nichushkin,COL,LW,40,22,20,42,9,18,128,4,13,3,0,2,46,17
Chris Kreider,NYR,LW,48,22,21,43,11,18,138,5,9,7,2,1,45,11
J.T. Miller,VAN,C,48,21,43,64,22,35,96,4,8,19,1,0,103,36
Brock Nelson,NYI,C,48,21,17,38,-12,18,153,1,6,7,1,0,20,25
Jake Guentzel,PIT,LW,45,21,27,48,12,14,167,2,4,7,0,0,29,18
Joel Eriksson Ek,MIN,C,48,21,18,39,11,38,180,4,9,4,1,0,91,38
Frank Vatrano,ANH,LW,48,21,13,34,-17,55,153,4,8,3,2,1,76,52
Trevor Moore,LA,LW,46,21,12,33,3,16,155,4,2,3,2,0,26,26
Clayton Keller,ARI,C,47,20,25,45,-15,24,144,4,6,13,0,0,10,17
Mitchell Marner,TOR,RW,46,20,31,51,10,14,118,2,6,9,1,0,26,39
Dylan Larkin,DET,C,42,20,24,44,-4,33,140,4,8,11,2,0,16,20
Bo Horvat,NYI,C,47,20,25,45,6,20,143,3,8,6,0,1,32,30
Blake Coleman,CGY,C,48,20,20,40,22,34,112,4,2,0,4,2,57,34
Tyler Toffoli,NJ,RW,46,20,13,33,-7,12,130,2,4,5,0,0,30,6
Steven Stamkos,TB,C,46,20,25,45,-20,22,141,3,11,16,0,0,31,18
Yegor Sharangovich,CGY,LW,48,20,14,34,-14,4,102,2,3,3,3,3,6,19
Brady Tkachuk,OTT,LW,44,19,18,37,-5,95,188,0,5,3,0,0,117,20
Joe Pavelski,DAL,RW,48,19,24,43,2,12,122,2,9,4,0,0,33,43
Jared McCann,SEA,LW,47,19,14,33,-7,19,119,3,7,6,0,0,20,18
Lawson Crouse,ARI,LW,46,19,10,29,0,30,102,1,4,3,0,1,80,29
Connor McDavid,EDM,C,42,19,44,63,15,24,139,2,5,18,0,0,58,19
Jack Eichel,VGK,C,42,19,25,44,1,10,173,4,7,7,0,1,14,40
Dylan Strome,WAS,C,46,18,12,30,-6,10,94,3,5,4,0,0,5,33
Kyle Connor,WPG,LW,30,18,11,29,-5,2,121,5,3,7,0,0,4,10
Kirill Kaprizov,MIN,LW,41,18,26,44,3,22,133,4,7,14,0,0,19,23
Alex DeBrincat,DET,RW,48,18,24,42,3,21,137,1,8,6,0,0,19,22
Jesper Bratt,NJ,LW,46,18,31,49,1,8,142,5,6,14,0,0,30,20
Owen Tippett,PHI,RW,46,18,12,30,-3,2,167,3,2,2,0,0,68,23
Robert Thomas,STL,C,47,17,34,51,14,32,95,2,2,8,1,2,9,26
Jason Robertson,DAL,LW,48,17,32,49,11,16,144,1,5,12,0,0,31,18
Sebastian Aho,CAR,LW,44,17,37,54,9,18,130,4,4,18,1,1,18,10
Charlie Coyle,BOS,C,48,17,24,41,11,26,99,4,4,1,0,1,54,33
Jeff Skinner,BUF,LW,40,17,16,33,-1,22,142,2,6,1,0,0,9,8
Ryan O'Reilly,NSH,C,48,17,25,42,4,8,117,1,11,8,0,0,16,34
Tyler Seguin,DAL,C,48,17,20,37,6,18,98,1,0,2,0,2,31,15
Joel Farabee,PHI,LW,49,17,23,40,8,29,115,2,2,4,0,0,26,41
Cole Caufield,MON,RW,48,17,21,38,-6,12,177,6,7,9,0,0,34,7
Matt Boldy,MIN,LW,41,16,17,33,3,36,110,2,6,6,0,0,10,14
John-Jason Peterka,BUF,RW,48,16,16,32,6,10,128,2,1,2,0,0,11,14
Evgeni Malkin,PIT,C,45,16,23,39,1,40,123,2,3,9,0,0,10,22
Matt Duchene,DAL,C,47,16,27,43,13,8,100,7,3,6,0,0,15,36
Nazem Kadri,CGY,C,48,16,22,38,0,25,155,2,3,4,0,0,32,14
Teuvo Teravainen,CAR,C,47,16,13,29,4,4,90,3,7,4,1,1,8,15
Pavel Buchnevich,STL,LW,45,16,21,37,8,30,124,5,5,2,2,1,23,19
Adrian Kempe,LA,C,46,16,26,42,13,46,142,1,2,11,1,0,54,16
Nikolaj Ehlers,WPG,LW,46,16,19,35,19,21,141,5,0,3,0,0,16,17
Drake Batherson,OTT,RW,44,16,20,36,-5,32,105,2,3,7,0,0,49,22
Michael Carcone,ARI,C,44,15,5,20,1,18,63,2,1,1,1,0,31,16
Matthew Tkachuk,FLA,LW,48,15,34,49,10,48,178,1,1,16,0,0,60,16
Mason Marchment,DAL,LW,47,15,20,35,18,38,88,2,3,1,0,0,38,13
Jason Dickinson,CHI,C,49,15,10,25,8,33,77,1,1,0,0,0,76,43
Ryan Hartman,MIN,RW,43,15,10,25,-4,36,97,0,4,0,0,0,30,29
Tomas Hertl,SJ,C,47,15,19,34,-25,22,112,1,5,4,1,0,38,46
Vincent Trocheck,NYR,C,48,15,30,45,-2,41,118,3,9,8,0,0,65,44
William Karlsson,VGK,C,38,15,17,32,10,18,93,1,4,7,1,0,9,23
Evander Kane,EDM,LW,43,15,14,29,-6,54,132,3,2,3,1,0,136,20
Anze Kopitar,LA,C,46,15,25,40,14,6,86,3,6,8,0,1,17,41
Mark Stone,VGK,RW,49,15,34,49,3,22,102,5,4,10,2,2,22,32
Adam Henrique,ANH,C,47,15,15,30,2,24,87,2,4,4,2,2,31,42
Mika Zibanejad,NYR,C,47,15,29,44,7,26,116,1,7,14,1,1,18,34
Seth Jarvis,CAR,RW,47,15,21,36,2,10,109,3,8,3,0,1,68,27
Jake Neighbours,STL,LW,47,15,4,19,-9,6,84,0,4,2,0,0,73,29
Connor Bedard,CHI,C,39,15,18,33,-22,12,118,2,1,7,0,0,22,13
Jack Hughes,NJ,C,32,15,30,45,-5,10,138,3,5,16,0,0,7,14
Nils Hoglander,VAN,LW,46,14,6,20,14,33,62,3,0,0,0,0,38,15
Kirill Marchenko,CLS,LW,45,14,10,24,7,10,116,1,6,0,0,0,23,27
Cole Perfetti,WPG,LW,46,14,16,30,13,8,102,2,5,6,0,0,8,13
Quinton Byfield,LA,C,45,14,20,34,14,18,90,3,4,7,0,0,14,11
Mark Scheifele,WPG,C,41,14,27,41,18,26,94,2,4,6,0,0,30,28
Claude Giroux,OTT,C,44,14,26,40,2,20,108,0,2,8,0,1,18,14
Anthony Mantha,WAS,RW,42,14,7,21,4,6,75,0,1,3,0,0,19,14
Brandon Hagel,TB,LW,49,14,27,41,-1,43,114,1,0,4,0,0,19,27
Tage Thompson,BUF,C,38,14,14,28,-10,20,127,2,3,5,2,0,38,13
Trent Frederic,BOS,C,48,14,14,28,17,45,72,0,1,0,0,0,84,32
Fabian Zetterlund,SJ,LW,48,14,7,21,-17,21,114,0,2,2,1,0,49,43
Eeli Tolvanen,SEA,LW,48,13,17,30,-3,12,95,1,0,6,0,0,98,52
Nico Hischier,NJ,C,35,13,13,26,0,10,72,2,4,4,0,0,18,20
Nick Suzuki,MON,C,48,13,28,41,-16,18,108,0,7,14,0,0,36,22
Jordan Kyrou,STL,RW,47,13,21,34,-6,14,153,0,1,8,0,0,12,21
Nick Schmaltz,ARI,RW,44,13,16,29,-11,6,95,3,7,6,0,0,2,26
Robby Fabbri,DET,LW,36,13,7,20,-5,10,45,3,2,2,0,0,17,16
Alex Tuch,BUF,RW,41,13,19,32,-3,32,104,4,2,6,0,0,32,43
